Current_Residence,Population,Population_Born_Out_of_State,Percent_Born_Out_of_State,Population_Born_In_State,Percent_Born_In_State,Population_Foreign_Born,Percent_Foreign_Born,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District_of_Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming,Puerto_Rico,Foreign_Country
Alabama,4903185,1508327,0.31,3394858,0.69,208156,0.04,3394858,5283,10561,19076,58473,11024,8378,2147,4747,123495,184550,5813,1502,55038,34491,6601,11780,32400,40031,4856,13511,12593,44109,9114,96915,17735,1274,5158,1857,2750,18866,6937,50534,35784,1276,48436,11052,6240,27051,2733,20802,1611,90987,70676,6247,1962,33029,10105,8553,11845,2018,7555,208156
Alaska,731545,417780,0.57,313765,0.43,71067,0.1,3200,313765,6799,3343,39658,10550,2273,410,1450,9608,4446,4507,8231,8480,5123,4142,4976,4056,3193,2938,3904,6414,12901,11572,2882,6251,6221,2467,2703,1277,4595,4217,13548,6749,1925,8387,5904,14532,10966,910,3482,3520,3748,20001,6044,800,6073,29863,1313,7608,3089,3258,71067
Arizona,7278717,4377500,0.6,2901217,0.4,1061793,0.15,16908,12533,2901217,21821,704449,86134,28979,4978,8950,42891,24811,20351,27748,254162,85206,83620,45868,21617,23746,13764,25924,51723,145257,93120,10993,60221,24628,45144,31068,10180,61840,91002,193024,23993,26024,133054,38898,50630,115022,7883,10750,25268,19546,155864,75912,5660,32895,92912,12860,86141,14904,8792,1061793
Arkansas,3017804,1191156,0.39,1826648,0.61,172826,0.06,14658,2888,15147,1826648,117613,12820,5477,1579,1302,19617,13754,2764,1075,61434,20687,18052,30896,9704,54486,3178,4721,4789,33627,9361,36415,80727,2446,11158,3119,655,7670,7642,18099,10426,2080,17948,61140,7481,13789,2398,5474,2335,58648,159177,3105,350,8753,13148,3967,15138,2048,2588,172826
California,39512223,17340148,0.44,22172075,0.56,11039552,0.28,63511,33723,209402,86467,22172075,163350,89395,16856,47136,161137,88489,121438,50849,427864,124283,97536,80339,47684,126645,38572,84852,190572,262512,138410,59869,144764,37690,67320,94106,19307,200430,81955,605720,89675,33412,262878,109779,160012,266341,27159,35938,30909,61474,452793,93226,11608,119142,235702,22477,116739,21468,42904,11039552
Colorado,5758736,3327246,0.58,2431490,0.42,632742,0.11,19842,10870,66017,21366,361517,2431490,26168,5306,14174,68126,31900,17721,16599,164280,61346,72276,89060,18033,31324,8145,32432,40843,92407,70962,15373,75499,23689,77589,17621,8056,57876,71691,142134,31391,24873,88951,52519,26542,90083,6359,12798,28681,22263,204965,48516,4845,41751,46160,9984,62319,44835,13210,632742
Connecticut,3565287,1648279,0.46,1917008,0.54,561251,0.16,5992,2501,5327,1963,34706,6010,1917008,3429,5386,25941,12110,1949,847,24691,6845,3310,4358,2951,4002,23777,11445,134517,11808,6894,1701,8233,883,2185,2678,10848,60937,1399,338347,19709,1006,19950,3244,2445,48049,34294,10057,1011,4314,19278,1412,12789,19885,4699,4052,4965,609,106392,561251
Delaware,973764,545396,0.56,428368,0.44,105132,0.11,2807,1033,1595,369,8944,1676,5621,428368,9307,7121,4086,612,241,6150,2792,1321,1191,2564,2268,1953,63000,7375,5834,1783,1002,1544,66,577,321,842,52438,607,47250,7888,431,6773,995,676,129719,1836,4685,441,2611,5388,909,620,13426,1348,4842,1677,352,10771,105132
District_of_Columbia,705749,443155,0.63,262594,0.37,97653,0.14,2843,524,1690,1280,23722,2214,8532,1167,262594,9194,9127,1155,1004,12660,3410,2540,1665,2095,3626,975,40800,15192,10497,2820,1962,4363,734,1065,533,1439,15724,1144,36081,19282,701,11198,2883,1142,20791,1687,9054,499,3124,11563,904,637,27304,4074,2172,3450,956,2234,97653
Florida,21477737,13789114,0.64,7688623,0.36,4795179,0.22,195242,14721,39031,44871,296344,56415,205510,33104,66701,7688623,371896,24628,10392,459587,254971,68399,50910,135931,84888,66590,161419,354924,412028,80643,62118,122491,9524,30067,12872,45299,528633,24099,1609985,179829,15410,542969,52217,19095,586472,77172,105887,12707,142291,213720,14990,29230,203237,54764,94770,136158,8226,539177,4795179
Georgia,10617423,4840159,0.46,5777264,0.54,1193723,0.11,235039,9811,19387,35438,172980,32367,39646,12283,32384,434746,5777264,14179,4117,157258,68186,23844,26339,53508,82197,11953,52281,62073,133516,23557,69984,53016,2441,16028,8264,7751,123301,11119,332554,150242,4158,162259,23693,11482,135406,11234,150135,5814,209788,146321,8253,2876,117366,28323,27249,38400,2636,39482,1193723
Hawaii,1415872,674899,0.48,740973,0.52,305017,0.22,3942,3828,5277,1486,96490,6168,4759,578,1184,11547,7575,740973,3718,12215,6032,3256,2882,1925,4128,1268,4787,6022,8726,5684,2002,3796,1661,2144,4154,791,7784,2348,21800,9977,886,10292,3540,8758,9543,1035,1628,1014,3923,17954,4293,488,7710,16396,1652,3930,737,3539,305017
Idaho,1787065,963651,0.54,823414,0.46,121828,0.07,3346,6714,24217,4063,213685,24024,2284,196,2093,9638,6095,4588,823414,14188,6653,10312,6982,2581,2949,1953,3175,5865,12287,11722,1565,10544,31545,12315,15988,394,6547,7056,15237,4398,7198,11453,7050,61284,13677,1159,2258,6053,4988,32633,78392,946,7107,99860,429,9690,10362,1053,121828
Illinois,12671821,4128998,0.33,8542823,0.67,1867474,0.15,37478,4425,22996,41268,148911,26802,18634,4749,8618,56306,35038,7467,7739,8542823,184360,126456,23034,47086,26706,8418,23030,28433,144180,52147,99880,223183,4873,17980,6601,3356,39031,9710,104770,23232,6797,102242,19345,9520,61979,4850,15044,6966,48700,98094,7099,1968,35925,19179,10171,142745,2866,49211,1867474
Indiana,6732219,2172830,0.32,4559389,0.68,397329,0.06,24422,6853,14984,15439,83045,17309,8847,2313,4688,48348,26173,5506,3126,396397,4559389,24130,14718,199732,13029,5171,11514,13697,135148,15617,28774,37339,1957,7606,5417,2674,19681,6197,50498,23887,4579,203894,10876,5010,52091,1928,9844,3738,44844,57994,2469,994,29689,12212,14970,32399,1694,11106,397329
Iowa,3155070,955728,0.3,2199342,0.7,196595,0.06,3006,2046,9784,6263,57754,16573,2766,1711,1575,11715,5110,2634,3023,133421,16894,2199342,17796,4561,4427,1533,4394,3885,18529,62433,7035,42002,2370,86490,3734,524,5910,3747,14957,8512,7313,16657,7017,5356,14057,832,3760,27446,6129,32170,4386,845,6949,8417,1820,42360,3323,2776,196595
Kansas,2913314,1190079,0.41,1723235,0.59,230147,0.08,7076,3248,13894,20701,73443,40900,2941,1008,2092,17444,14214,4506,2640,41523,16348,35521,1723235,7147,9831,3871,5595,6724,18097,17573,7991,227762,3124,44570,3842,1759,7819,10549,21197,9947,4097,24981,62952,3877,12543,1702,3603,8579,10565,67834,6347,660,9363,11390,1568,12962,4159,6041,230147
Kentucky,4467673,1418357,0.32,3049316,0.68,226000,0.05,20796,2757,8705,11365,48871,6835,6668,1844,2488,44024,26533,4301,2284,85861,127277,7790,10044,3049316,11947,5228,13215,11548,61446,8244,13414,24239,1188,3378,1443,2014,13045,2689,38783,26650,1063,235381,7621,3343,31830,1140,11330,1581,95601,36771,4939,1021,33933,9122,39956,14265,1312,4293,226000
Louisiana,4648794,1041397,0.22,3607397,0.78,227114,0.05,28749,2866,7388,34970,55847,9930,3695,986,2551,34782,24231,3389,909,30949,12975,4330,10323,7214,3607397,3841,6748,9032,19433,4663,112953,16194,2194,4629,2728,789,12010,4878,26744,15100,1262,17124,17608,4509,17905,1703,10898,6743,19466,146430,1287,1022,18972,10010,5446,6553,3062,5447,227114
Maine,1344212,516036,0.38,828176,0.62,65727,0.05,1244,1320,2378,1023,17211,4432,33531,1342,2973,14484,5816,1854,996,8471,4293,2270,1226,2111,1840,828176,7194,107854,6604,2884,1224,3823,850,597,775,51130,22129,1067,44518,6119,936,9822,1349,1465,21082,10269,3267,650,2553,8212,1339,6325,8209,3071,600,3561,809,974,65727
Maryland,6045680,3181411,0.53,2864269,0.47,1004067,0.17,20081,3580,8929,5314,75320,10323,26800,52114,496804,58552,34642,8655,1914,47477,19210,7172,8633,15019,16813,6584,2864269,40215,42925,12461,10695,15245,2231,6735,2186,5617,108537,5689,220353,76296,2506,59153,8034,4692,238491,5590,35767,2723,18068,50908,5389,2612,176019,18036,41171,13361,812,16473,1004067
Massachusetts,6892503,2800712,0.41,4091791,0.59,1261010,0.18,11713,1843,9914,1964,83283,11845,141789,4772,12299,43795,18083,3989,1792,40953,12234,6511,4854,5951,7758,42771,25440,4091791,27433,12874,5538,12141,1204,3902,2879,63135,91912,4251,282833,20719,3661,40203,5882,5346,74539,106438,9859,2107,5927,37962,4972,22525,26668,11825,3674,14039,1051,138479,1261010
Michigan,9986857,2372382,0.24,7614475,0.76,768651,0.08,50109,5510,16894,27371,102498,19109,11095,2889,7360,55921,33020,5751,3214,154387,130466,22002,12254,39485,19886,5450,19508,20887,7614475,27512,39361,32727,4867,7686,6325,4732,27199,7839,73990,27274,6085,197478,11782,6032,62228,3899,13567,5356,42778,72498,6819,3004,29548,16117,21589,61795,3696,13606,768651
Minnesota,5639632,1820096,0.32,3819536,0.68,503813,0.09,5645,5761,13960,6614,91179,23592,6757,1086,4080,20611,12718,4440,5238,125978,28090,107815,15183,6867,7883,3723,9531,14021,47813,3819536,8093,25162,10321,26247,3755,1764,14007,4923,37204,11912,136571,32499,8605,9840,24758,3475,4381,63289,8793,49247,5579,750,13697,25383,2399,207339,3026,3753,503813
Mississippi,2976149,848515,0.29,2127634,0.71,78577,0.03,67225,1840,5602,28816,32457,5598,3649,800,1599,29686,27635,2113,1868,47368,10435,4820,4986,9314,111271,3120,3882,6241,14796,4293,2127634,16041,1805,2670,1622,431,6358,3291,15689,10678,1351,17466,6678,1654,10267,2038,10176,822,139777,48197,1735,326,14820,6639,3466,9823,1290,5170,78577
Missouri,6137428,2095908,0.34,4041520,0.66,303449,0.05,15386,7081,22141,89631,146960,32910,7833,2930,3360,37029,22894,7855,7384,267361,48988,91282,222874,21132,24746,4886,14721,12688,46013,30355,34326,4041520,5887,39726,6524,3371,17226,11770,50345,19205,5456,45508,60172,8874,33133,2315,9284,10062,35378,100479,9610,1546,21214,20929,7035,31103,3618,6299,303449
Montana,1068778,497640,0.47,571138,0.53,34285,0.03,2167,4726,8203,2066,71317,20640,1747,590,964,6212,3448,1425,15533,17749,6912,6912,7006,2217,2592,2426,3009,3861,11103,23631,977,7729,571138,8641,4200,1537,5615,5655,11731,3340,24841,11770,5405,19161,10010,571,1661,8840,2867,13450,12043,1520,4515,43383,2295,8206,16429,277,34285
Nebraska,1934408,682507,0.35,1251901,0.65,155422,0.08,2919,1997,6622,4970,51855,35551,1791,1024,1214,8484,4540,3916,2907,25096,8813,91400,32921,3114,3892,1692,3632,4290,9665,16833,5251,21132,4254,1251901,3691,940,4304,4138,12222,4393,7297,9627,7373,4374,7088,706,2686,31837,3642,25040,5379,671,4301,5851,1050,8976,8632,1351,155422
Nevada,3080156,2241092,0.73,839064,0.27,651044,0.21,7631,6119,44497,9248,600129,31811,11132,1323,4744,18903,11154,37787,20293,80955,21783,15579,11800,5638,18887,3615,8638,17340,40618,17992,10447,18277,9530,11100,839064,2723,26405,19933,84128,12185,7122,42637,14435,24633,37471,3089,8261,7623,8026,52445,52406,1296,11279,33744,3908,16607,7966,6880,651044
New_Hampshire,1359711,807434,0.59,552277,0.41,99655,0.07,1438,2645,2291,1305,17860,4777,33681,1264,1720,13450,4016,1209,509,9165,4770,2493,2547,1244,2217,33132,6617,342101,8700,3504,1040,2671,325,1700,1268,552277,21379,1186,57712,5152,624,12025,1369,1661,18557,13299,2905,745,3332,6422,1712,30702,5924,3001,1407,2724,413,5828,99655
New_Jersey,8882190,4311829,0.49,4570361,0.51,2168292,0.24,12636,2462,6905,3001,57187,8534,32237,22920,9318,44014,28322,1795,1714,32650,10493,3862,4311,7736,5528,5082,34919,42992,23265,8912,5225,8688,1906,3327,1773,5408,4570361,4749,925630,40912,1339,28114,4450,3030,443990,7390,22455,1197,7999,28413,1584,2827,37858,7133,8685,8120,1375,116229,2168292
New_Mexico,2096829,968582,0.46,1128247,0.54,223072,0.11,4499,3817,48811,5784,101380,52833,5399,1040,3440,9942,4854,3536,5789,28392,11712,11450,12381,4597,9439,3526,5053,9659,18454,10075,3653,9856,4330,6346,6013,1615,11524,1128247,36319,5892,3306,19502,18249,6558,16120,895,2420,2903,4513,156083,12823,881,8270,12851,2355,9286,4238,1815,223072
New_York,19453561,7182556,0.37,12271005,0.63,4586039,0.24,32050,6059,19317,8889,170655,24641,137088,8819,26780,122284,52950,9954,4639,78252,28905,13894,12911,15420,21044,15856,57580,130917,67200,23475,15094,25057,2928,7805,7428,21688,301713,10863,12271005,78939,3200,87130,12727,11178,266529,20378,57509,3659,21062,88167,9090,32450,73134,26534,13049,24432,4554,270775,4586039
North_Carolina,10488084,4619368,0.44,5868716,0.56,972874,0.09,49981,8587,21463,16494,184086,31222,66990,15822,46900,213324,145160,15335,4913,105865,60528,24236,22455,49617,33496,16049,109120,89240,108343,28587,24025,39504,5246,12971,6646,15689,180980,8827,506895,5868716,7149,173990,22477,12232,214156,14655,214218,6238,77238,115154,12157,8338,303672,30066,88400,38718,3230,31789,972874
North_Dakota,762062,291191,0.38,470871,0.62,35938,0.05,1645,1433,5488,1600,17852,8410,965,449,587,3324,2619,302,3722,6607,2170,3958,2228,599,4507,830,1060,1276,4931,74750,1264,2333,13657,3640,1484,135,2617,2215,3304,3310,470871,3851,2479,2751,2907,201,922,18296,1509,9335,4724,265,3083,8041,569,6961,2307,1186,35938
Ohio,11689100,2953527,0.25,8735573,0.75,619567,0.05,52628,5315,20854,15948,108444,21382,17542,4712,12995,84578,47569,8419,3447,116155,141158,17691,16368,191844,18287,8545,34112,29888,179303,18862,26274,32412,3042,9736,5694,4565,54238,10641,142097,46875,5149,8735573,18245,8457,236158,6491,20862,5091,55173,74143,9484,3123,56008,17508,234050,29234,2532,39405,619567
Oklahoma,3956971,1559532,0.39,2397439,0.61,276327,0.07,12206,5035,24392,104682,163512,27401,4058,1579,2624,25191,17957,5818,3948,44727,20754,20770,107802,8728,25682,3695,8178,7491,27649,12535,10612,63007,5525,13704,6545,2921,9629,22471,28857,13543,4367,24527,2397439,9441,19100,1828,6616,6685,17041,263514,6065,1512,15596,15619,3864,12662,6805,3498,276327
Oregon,4217737,2293894,0.54,1923843,0.46,456274,0.11,8527,18894,42723,15965,589466,41355,10337,2241,5561,20457,10731,22675,58110,54927,21921,24566,20606,7629,11010,5821,9891,19451,43366,38511,3785,24806,29073,16353,23139,4874,20703,15611,60381,13126,14399,38071,23572,1923843,32251,5346,5810,14635,9523,57646,30644,1964,17745,219526,4035,28519,10659,2897,456274
Pennsylvania,12801989,3665161,0.29,9136828,0.71,988354,0.08,15203,5515,13150,6492,99162,15726,43281,57788,27080,78069,39899,8220,4494,61212,30836,10117,9936,17201,13153,11350,207966,58801,46321,12227,8264,19845,3843,6979,3805,8886,436991,5063,558872,57345,4452,145403,10595,9348,9136828,11468,40720,3214,19151,57055,6382,4092,90096,19819,61996,16593,2741,166805,988354
Rhode_Island,1059361,459244,0.43,600117,0.57,158233,0.15,1423,537,611,589,13426,2238,23155,880,1543,6544,3217,658,361,4526,1380,489,909,674,922,4538,2950,95763,4422,1510,413,1823,250,218,588,4906,13433,786,46547,2785,397,4497,1352,824,11740,600117,2234,396,1264,4473,856,2317,4956,1444,645,1415,223,16708,158233
South_Carolina,5148714,2317942,0.45,2830772,0.55,333847,0.06,33279,4621,9859,7416,70887,11967,36407,6473,20837,104079,181254,6906,3191,53426,35431,11370,10335,32682,22684,12855,49063,46231,51683,13880,14646,17591,1874,4607,5164,10458,84665,5553,207486,269444,2792,97757,10592,2678,121354,9576,2830772,4015,39152,54351,5926,4546,86695,11530,39564,17059,1290,14067,333847
South_Dakota,884659,321760,0.36,562899,0.64,40302,0.05,372,1698,4525,1099,16622,10560,698,38,203,2628,2675,754,1547,10103,4089,36121,5164,570,673,189,882,969,4491,51027,725,3874,6677,25756,1057,266,1722,1500,3106,2313,25787,3087,2392,2252,3539,238,841,562899,860,11049,2669,59,3067,6004,300,6880,6615,1007,40302
Tennessee,6829174,2792518,0.41,4036656,0.59,420392,0.06,112082,4376,14174,55294,133151,23388,19642,5121,8664,144747,120553,6300,4241,153230,86724,18363,19052,150758,37995,5123,31653,31099,128119,19245,141661,55258,4514,8574,6601,6838,40491,8802,99831,85861,3326,122113,20484,9801,65951,6919,39179,6745,4036656,102416,7323,3418,98139,21609,33187,28666,1903,7166,420392
Texas,28995881,11755844,0.41,17240037,0.59,5299688,0.18,113605,29336,119348,175951,824156,140581,45292,15395,27434,236079,132663,40618,24035,354184,129543,89708,153649,60948,537440,46213,70440,80278,214323,79746,132419,182254,24575,67119,41224,10821,118479,165335,301719,105723,20902,225801,338054,36817,172799,16110,44227,32172,123846,17240037,51419,5264,119322,100381,30585,104714,21716,102939,5299688
Utah,3205958,1228140,0.38,1977818,0.62,299733,0.09,4142,6065,49860,5265,241392,41099,5455,638,3313,15815,8281,11833,79587,25871,10910,8688,8015,3869,6499,2296,7248,10003,16539,11053,2930,10434,13823,7742,30996,2359,11204,19521,24048,7284,4153,16743,6673,20827,13453,1373,4615,4014,5692,46166,1977818,1671,14045,37037,2040,9490,19390,1977,299733
Vermont,623989,319480,0.51,304509,0.49,35563,0.06,825,1026,1448,556,12194,2214,23139,660,3050,6538,2249,710,702,5812,2159,1498,395,1507,771,6951,3447,46813,2937,1488,704,1867,273,644,519,36934,17143,595,51964,2348,284,6217,839,1464,12505,4199,1004,448,985,4214,695,304509,4471,1888,328,1412,364,443,35563
Virginia,8535519,4313243,0.51,4222276,0.49,1207319,0.14,36796,7286,26514,11294,174049,26224,48041,15771,164880,117153,72872,23034,7195,90697,46632,19300,18434,41381,35452,15295,191346,69947,76193,22187,21572,35795,5863,12526,8232,11199,145135,9862,350520,227661,5850,122067,20680,9220,250872,14441,55831,7367,85756,112908,14464,9350,4222276,31107,109102,29133,3422,33461,1207319
Washington,7614893,4081476,0.54,3533417,0.46,1239301,0.16,14140,45540,55459,16941,668305,65583,19516,4172,10257,62937,34168,50723,107377,93474,34027,35435,36555,13336,25095,9067,23603,44319,72927,64968,13868,42385,73840,31652,28322,7478,37143,20073,103741,30099,36580,58573,30974,292211,58641,6694,13746,18694,19928,119666,50634,4840,39649,3533417,8672,47077,12227,9771,1239301
West_Virginia,1792147,563837,0.31,1228310,0.69,38928,0.02,2607,1298,2384,1706,13000,3643,3172,5005,11229,16131,4240,601,691,10226,5763,742,1927,19195,2683,1421,85811,4299,9617,1390,1214,3296,517,1543,1021,763,11447,877,17581,14439,339,90179,2112,716,54882,1177,5071,287,5859,9308,1437,566,84018,1994,1228310,2455,617,2221,38928
Wisconsin,5822434,1692802,0.29,4129632,0.71,324307,0.06,8351,4987,13433,11760,70392,16579,7867,1567,2676,21141,12041,2722,2870,372025,34735,68697,9390,9930,9934,1807,6301,11370,100832,209987,20528,23265,4059,14168,3905,1268,14053,3853,36631,11000,13421,37990,6433,4880,24311,2689,5232,9838,14948,39115,4961,1752,11645,14352,4765,4129632,3015,23786,324307
Wyoming,578759,329735,0.57,249024,0.43,21436,0.04,2057,1322,5055,1700,29800,32795,689,199,761,3393,1688,1121,10289,8590,4531,7079,5069,1040,1494,369,2395,3448,8359,7362,1092,4456,18498,17493,3359,759,2890,3584,6518,2570,6883,5859,4588,6286,8521,636,836,17934,1576,13265,23279,804,2045,6334,1491,5908,249024,79,21436
Puerto_Rico,3193694,258856,0.08,2934838,0.92,96470,0.03,409,96,209,197,2795,364,4454,257,131,8177,1028,31,69,11134,237,350,85,61,390,0,590,5456,974,311,180,522,0,91,205,0,20531,54,82440,916,255,1852,361,245,7543,0,128,157,1675,3451,0,51,548,681,57,1499,6,2934838,96470
